"계정항목별",2013.1/4,2013.2/4,2013.3/4,2013.4/4,2014.1/4,2014.2/4,2014.3/4,2014.4/4,2015.1/4,2015.2/4,2015.3/4,2015.4/4,2016.1/4,2016.2/4,2016.3/4,2016.4/4,2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4
"농림어업",5227.4,7805.2,8270.1,10394.0,5623.2,8252.5,8588.7,10842.9,6132.8,8081.4,8644.6,10366.4,5742.0,7861.0,7971.6,9778.6,5582.5,8140.9,8194.6,10141.8,5990.3,8192.7,7875.6,10050.6,6392.9,8404.5,8329.9,10245.7,6249.9,7684.9,7587.2,9919.8,6451.7,7572.4,8171.7,10438.5,6458.2,7638.5,7933.8,10191.9
"재배업",2888.5,4931.7,5220.4,6896.8,3274.3,5206.3,5384.6,7132.6,3506.6,5113.8,5486.7,6896.4,3233.3,5067.0,5091.7,6565.9,3377.8,5437.4,5213.2,6830.4,3448.6,5299.2,4930.2,6330.2,3768.5,5264.1,5204.8,6429.4,3698.7,4599.0,4537.7,6061.6,3805.2,4499.0,5011.7,6478.0,3829.7,4493.3,4778.8,6343.5
"축산업",1882.9,1716.0,1770.6,1675.6,1738.3,1626.9,1731.8,1668.5,1726.7,1613.6,1770.4,1712.5,1703.4,1637.7,1721.5,1716.2,1401.4,1556.3,1652.8,1745.8,1555.1,1662.3,1673.6,2098.2,1659.9,1850.4,1841.9,2211.0,1697.8,1851.4,1849.5,2246.1,1641.4,1840.9,1861.4,2281.3,1670.3,1870.1,1897.4,2306.3
"임업",163.7,613.2,699.2,746.6,191.5,735.9,793.3,888.2,205.5,687.4,748.2,874.1,186.9,636.1,664.1,807.9,174.8,630.3,705.4,870.4,209.0,683.0,697.0,839.2,218.1,690.6,688.1,837.7,220.0,667.6,676.7,801.7,215.6,648.3,693.2,806.8,211.9,664.8,695.2,800.9
"어업",652.4,600.8,621.9,875.3,688.9,657.6,668.8,913.8,747.4,660.9,635.2,839.6,618.3,520.3,494.2,688.7,578.6,544.4,618.8,720.1,619.5,566.7,563.6,759.8,708.4,578.9,576.2,727.8,646.5,587.0,554.7,783.3,720.9,613.6,608.9,823.5,693.5,621.1,565.3,712.4
"광업",489.0,689.0,600.6,577.3,514.5,700.9,622.0,525.2,437.7,610.3,580.2,516.5,468.4,635.4,653.1,539.1,497.7,658.5,575.1,473.1,450.3,586.8,505.2,499.3,402.9,545.6,469.1,498.0,395.0,518.8,449.7,490.0,370.2,536.1,506.4,466.8,359.6,491.9,495.2,428.6
"제조업",99702.0,106106.2,104081.4,110603.4,103850.3,110601.6,106721.6,112680.1,104869.0,110778.2,109462.2,116024.1,106357.8,113930.7,111392.4,119613.2,110746.1,116305.9,118585.3,122433.0,111767.2,119713.9,122581.6,129467.4,112755.0,120350.7,123943.6,131885.3,116652.3,112495.9,122648.7,131894.3,121976.7,128314.1,129679.9,137054.1,125889.0,131995.0,132831.7,133370.6
"음식료품 제조업",4848.7,4858.4,4728.6,4985.4,4671.7,4825.8,4915.4,5129.9,4821.2,5100.8,5121.7,5300.7,4909.1,5142.0,4981.2,5249.0,5023.8,5288.6,5382.7,5371.6,5319.6,5407.4,5153.9,5797.8,5499.0,5686.9,5352.7,5963.0,5661.7,5713.3,5639.2,6066.0,5738.4,5799.6,5591.6,6373.0,5944.2,6040.4,5813.3,6031.8
"섬유 및 가죽제품 제조업",4381.5,4521.1,4756.9,4861.9,4387.3,4617.3,4742.5,4864.5,4212.9,4391.8,4359.2,4328.2,3686.6,3661.0,3689.4,3966.6,3788.8,3763.5,3793.6,3942.5,3898.0,3601.6,3339.7,3664.0,3760.6,3223.3,2983.0,3327.0,3611.1,2671.3,2921.3,3244.4,3461.0,2886.1,2909.1,3213.1,3462.1,2873.8,2842.9,2858.6
"목재, 종이, 인쇄 및 복제업",2936.6,3128.7,3084.3,3444.4,3120.2,3335.1,3149.8,3434.3,3079.6,3302.6,3117.9,3670.9,3362.7,3671.0,3440.4,3815.4,3328.3,3464.0,3256.7,3627.6,3171.4,3493.4,3318.4,3907.4,3108.6,3394.5,3301.6,3928.1,3133.8,3295.5,3317.2,3887.0,3178.2,3549.5,3327.9,3910.5,3098.4,3435.5,3213.6,3596.0
"코크스 및 석유정제품 제조업",3785.3,3090.6,3144.3,3368.7,3682.1,3352.8,3428.0,3615.7,3920.9,3488.1,3377.0,3525.9,4130.5,3923.6,3735.7,3785.0,4050.9,3701.7,3833.9,3957.5,3770.0,3740.6,3517.6,3639.1,3577.6,3442.2,3303.7,3474.9,3448.6,2891.0,2806.7,2956.1,2976.7,3104.3,3004.3,3068.5,2995.6,3071.1,3323.9,3021.8
"화학물질 및 화학제품 제조업",15700.1,17090.3,17137.1,17034.0,16012.6,17333.7,17409.9,17356.0,17038.9,17889.4,18164.7,17873.1,16536.6,18129.6,18386.8,18264.1,17076.8,18494.2,19338.5,18807.0,17564.0,19256.0,19433.9,19311.3,17978.6,18820.7,19040.4,19031.5,17996.8,17619.2,19484.4,19558.3,19405.8,19855.8,20151.6,19466.1,19542.2,19632.9,19083.1,17716.6
"비금속광물제품 제조업",2572.5,3140.1,2915.1,3172.3,2469.7,3058.1,3048.6,3210.7,2538.7,3216.0,3226.6,3395.4,2658.7,3324.1,3289.4,3636.5,3187.9,3631.5,3617.4,3810.8,3071.9,3595.7,3539.6,3983.1,2953.1,3388.4,3419.5,3741.9,2824.3,2973.7,3317.2,3818.1,2990.6,3320.4,3607.1,3925.3,3074.4,3321.6,3471.2,3526.7
"1차금속 제조업",6151.4,6591.8,6389.2,6127.8,6255.6,6836.6,6751.3,6734.6,6400.9,6955.5,6781.1,6701.1,6393.8,6989.6,6897.2,6871.3,6647.1,7076.9,7191.0,7017.1,6403.8,6720.5,6683.8,7072.2,6414.4,6633.9,6636.0,6959.4,6430.6,6055.3,6436.6,6832.9,6550.1,6950.7,7023.2,6683.1,6458.4,6669.8,6477.3,6052.7
"금속가공제품 제조업",7570.0,6762.4,7789.9,9515.8,8242.6,7421.8,8409.9,9549.1,8718.1,7962.5,9053.6,10601.9,9014.2,8109.5,8784.4,10395.3,9499.6,7363.0,8831.2,10484.2,8731.6,7175.4,8456.2,11335.1,8782.4,7268.4,8180.2,10835.9,8746.4,6333.2,7690.1,10082.3,8406.4,6658.6,7332.9,9318.6,7757.2,6093.2,7036.2,9549.5
"컴퓨터, 전자 및 광학기기 제조업",22201.3,24352.4,22740.3,25734.6,24440.1,26156.4,23318.7,26310.4,24113.8,25137.7,24440.5,28180.6,26078.2,28238.2,27525.3,30495.2,26310.0,28788.8,30327.2,32281.0,28239.9,32174.0,35778.8,34897.4,28767.1,33841.4,38666.3,38167.6,32476.2,33985.1,39333.7,40870.3,35401.4,41096.4,43517.8,45595.7,39748.5,46878.3,47246.1,44791.4
"전기장비 제조업",6602.9,7140.0,6926.5,6382.3,6884.6,7353.1,6929.1,6718.0,6750.6,7056.8,6679.8,6034.8,6442.0,6474.2,6347.4,6357.0,6942.4,7010.9,7118.9,6970.8,7193.7,7397.8,7377.3,7825.0,7290.7,7768.9,7451.5,7759.8,7194.9,7181.9,7519.6,8140.5,7673.5,8212.3,7924.5,8401.7,8107.3,8099.4,7806.0,7928.2
"기계 및 장비 제조업",8186.2,9577.5,9481.4,9557.8,8371.9,9607.0,9635.5,9824.6,8686.5,9606.4,9526.4,9222.1,7856.8,8792.1,9028.1,9734.6,9819.8,11476.5,11207.6,10890.6,10452.4,11056.4,11278.1,10918.8,10197.3,10613.7,10889.9,11610.6,10588.4,10398.3,11307.0,11431.8,11258.5,12135.5,12907.4,12303.3,11461.3,11779.4,13220.0,12916.5
"운송장비 제조업",12948.0,14044.4,13271.2,14273.0,13098.5,14583.1,13003.0,13538.4,12221.0,14324.8,13320.4,14424.9,12833.2,14940.5,13065.7,14327.5,12315.5,13447.1,12374.2,12539.4,11170.2,12960.1,11512.0,13885.6,11652.8,13339.4,11696.1,13784.9,11294.6,10727.1,10975.2,12387.1,11728.1,12483.2,10967.3,12670.9,11750.9,13160.9,13034.9,14324.2
"기타 제조업 및 산업용 장비 수리업",1824.4,2043.8,2002.4,2329.5,2096.6,2248.5,2155.3,2386.0,2306.3,2471.1,2348.7,2643.0,2455.5,2535.2,2221.6,2715.6,2663.9,2710.4,2286.8,2807.8,2688.3,2859.0,2490.1,2932.2,2587.9,2511.0,2177.3,2691.2,2516.2,2472.3,2116.6,2548.7,2614.8,2499.5,2071.1,2567.7,2531.8,2541.4,2070.0,2472.3
"전기, 가스 및 수도사업",10846.1,9796.1,8795.1,10073.0,10902.2,10075.3,9180.6,10352.6,11327.8,10220.2,9742.7,10469.7,11403.3,10010.0,9557.6,10291.6,11807.1,10864.2,10284.2,10858.4,11482.5,10729.7,9986.0,10884.4,12345.0,12053.5,9675.1,10854.0,13090.2,11859.0,10283.0,11529.9,13685.7,12337.6,10839.7,11747.4,13923.3,12665.7,10999.3,11941.4
"전기업",5935.7,5250.5,5658.3,4654.5,6195.5,5701.0,5926.3,5499.0,6896.0,6266.9,6588.1,6165.7,6959.0,6129.9,6380.2,5863.8,7153.0,6878.8,6980.4,6307.7,6723.9,6625.1,6852.3,6293.6,8045.7,8173.2,6530.6,5946.4,8867.5,8217.3,7569.1,6607.0,9435.8,8106.2,7778.9,6649.9,10016.9,8807.6,8757.2,6631.8
"가스, 증기 및 공기조절 공급업",2686.5,2127.9,1547.3,2536.2,2432.6,1924.1,1434.8,2174.8,2253.8,1336.6,1114.1,1762.3,2292.0,1255.3,1172.6,1993.7,2664.7,1449.0,1321.8,2363.5,2807.3,1559.8,1287.9,2130.8,2707.4,1625.4,1314.8,2173.4,2696.0,1469.7,1254.5,2260.0,2805.0,1710.9,1421.9,2464.6,2891.6,1715.7,1384.9,2489.1
"수도, 하수 및 폐기물 처리, 원료 재생업",2152.1,2271.8,1853.9,2427.0,2234.2,2385.2,1946.0,2523.7,2171.5,2608.3,2081.2,2515.9,2152.4,2624.8,2004.8,2434.1,2132.6,2477.2,1922.5,2298.4,2070.8,2459.8,1926.9,2399.8,2022.3,2424.4,1955.1,2473.5,2110.3,2386.6,1874.8,2483.8,2121.9,2591.6,1983.5,2539.6,2111.4,2504.7,1874.4,2436.3
"건설업",14006.6,20090.1,19372.6,21824.8,14323.9,20308.4,19727.5,22055.2,14798.2,21091.5,21233.6,24050.9,16304.9,23371.3,23207.4,26256.4,18198.5,25214.6,24242.0,26713.3,18412.4,25063.1,22839.9,25425.5,17004.1,24403.8,22196.0,25761.7,17468.3,24264.5,21597.6,24862.2,16791.3,23277.3,21134.0,24699.1,16378.5,23127.6,21472.6,25140.6
"건물건설업",8503.1,11445.5,11070.1,11576.9,8936.3,12045.9,11705.1,11903.9,9237.2,12416.8,12972.5,13978.9,10976.5,15081.8,15164.7,16333.8,12917.0,16957.7,16787.2,17378.4,13137.7,17035.1,15868.4,16698.0,12115.4,15885.3,14895.2,15776.1,11748.9,15223.7,14473.2,15450.8,11543.8,15199.4,14834.5,16158.2,11696.0,15585.4,15509.2,16934.5
"주거용 건물건설업",3839.0,4850.1,4634.9,5019.3,4382.5,5479.2,4962.3,5155.9,4641.8,5841.1,6034.3,6826.3,6001.7,7894.7,7675.9,8518.9,7406.9,8982.3,8607.8,9129.3,7573.6,9212.1,8740.4,8794.7,6703.0,8155.5,7502.5,7676.2,6124.6,7579.7,7469.6,7804.0,6010.8,7498.6,7632.8,8474.4,6157.0,7956.0,7957.4,8608.8
"비주거용 건물건설업",4662.8,6589.4,6428.6,6553.0,4555.4,6564.6,6736.9,6743.1,4597.1,6574.7,6936.7,7153.5,4974.8,7187.1,7488.7,7814.9,5507.8,7974.9,8180.0,8248.9,5559.5,7821.4,7125.4,7903.4,5410.4,7730.9,7394.4,8103.4,5624.6,7646.3,7004.4,7648.5,5533.0,7703.8,7202.4,7683.5,5538.2,7630.6,7552.7,8327.4
"토목건설업",2402.1,3949.6,3555.4,4657.3,2394.9,3887.8,3418.5,4811.4,2678.7,4345.8,3604.7,4393.0,2623.8,4038.5,3343.8,4071.2,2457.6,4052.7,3010.1,3638.7,2222.3,3496.6,2624.7,3669.4,2029.9,3636.3,2836.4,4260.3,2429.7,3858.4,2786.7,3999.2,2146.2,3383.2,2417.7,3654.4,1981.6,3336.7,2450.0,3791.6
"전문건설업",3104.1,4682.8,4734.9,5557.9,3000.4,4373.3,4600.6,5313.3,2890.4,4327.6,4659.7,5668.8,2704.6,4251.0,4698.9,5851.4,2825.0,4204.7,4446.0,5696.6,3052.9,4532.3,4346.6,5058.7,2860.1,4881.2,4463.8,5722.0,3289.5,5180.7,4337.0,5410.2,3099.8,4693.4,3879.4,4885.3,2713.8,4204.5,3533.8,4413.4
"서비스업",210843.0,215276.0,215591.6,225097.2,218527.5,221552.1,222145.3,231815.7,224576.8,227543.1,229681.8,239668.1,231508.1,235702.7,236625.7,244582.6,236938.6,241016.5,243131.7,252019.6,247175.8,250339.1,251411.5,261496.3,254594.1,258999.5,259626.7,271333.2,256474.2,255734.3,257033.9,266926.5,260501.2,267116.7,266964.0,280799.8,271287.1,278714.8,279246.6,290902.8
"도소매 및 숙박음식업",36746.3,38618.3,37910.2,40345.5,37635.3,39226.1,38067.4,40222.5,38405.4,40145.2,39252.4,42542.6,39481.9,41587.6,40309.3,43325.7,39447.4,42154.2,41642.6,44502.3,40731.3,43011.2,42551.1,46249.5,42824.7,44351.7,43800.9,47632.3,41318.4,41709.8,41299.1,44342.1,41156.6,43541.1,42235.4,47408.9,43610.9,46238.0,46198.9,50154.3
"도소매업",28385.1,29691.8,28970.5,30996.9,29138.0,30249.9,28811.7,30723.6,29712.8,31076.7,29942.7,32701.1,30484.4,31948.5,30386.9,33312.2,30562.7,32554.8,31699.2,34561.2,31501.9,33081.2,32351.8,35685.0,33281.2,34078.8,33361.9,36530.3,33343.3,32990.4,32749.8,36354.0,34330.5,34789.9,33892.9,37866.2,35635.9,35736.0,35360.3,39316.9
"숙박 및 음식점업",8327.5,8922.4,8975.5,9349.5,8463.9,8959.5,9322.3,9526.6,8679.8,9053.5,9333.3,9845.6,8997.6,9639.1,9922.4,10013.5,8892.8,9605.6,9939.0,9952.1,9238.2,9931.5,10185.1,10570.9,9568.6,10272.8,10419.2,11097.3,8159.4,8828.0,8666.6,8251.8,7151.1,8903.5,8508.5,9706.8,8223.4,10525.6,10821.6,10927.8
"운수업",13889.8,13981.2,14145.1,14429.5,13693.9,13966.0,14449.7,15025.5,13810.3,14268.3,15076.3,15344.6,14046.0,14641.6,15057.7,14968.4,14201.7,14749.7,15405.4,15932.2,14445.2,15465.6,16002.6,16608.3,14941.5,15686.1,16224.5,16722.0,13354.6,12469.1,13370.0,13353.6,12601.2,13871.7,14065.2,14771.8,13306.5,15212.3,15469.1,16400.2
"금융 및 보험업",19340.3,19292.0,19315.3,19344.8,20094.6,20419.9,20693.3,20869.3,21759.3,22155.2,22503.9,21839.4,22522.8,22277.5,22527.7,22620.0,23213.7,23618.8,23719.3,23157.3,24917.4,24878.2,24986.8,24217.2,25391.8,25819.5,25701.7,25446.8,27372.1,28108.4,28476.9,28187.3,30029.5,29509.7,30261.1,29843.3,31363.9,30500.0,30415.8,30280.8
"부동산업",27930.6,28936.4,29128.6,29172.1,29103.0,30183.0,30556.4,30353.2,29652.1,30616.8,31036.9,30892.0,30737.5,31807.2,32271.4,31645.0,31919.9,32431.1,32816.5,32139.7,33162.7,33624.4,33565.6,33069.9,33387.6,34042.3,34069.0,33810.4,34087.8,34970.1,35030.5,34286.8,34432.3,35438.6,35168.8,34453.9,34592.6,35352.0,35124.5,34420.6
"정보통신업",15969.7,16863.1,16521.2,18540.8,16318.2,16934.0,16822.7,18989.1,16187.9,16694.5,17262.0,19644.8,17214.6,17987.9,18227.4,20087.1,17948.8,18010.2,18648.8,21206.6,19323.1,19292.0,19171.7,21458.9,20348.6,20250.7,19747.3,22547.2,21487.9,21226.0,20338.5,23469.2,21798.9,21994.3,22019.6,25504.6,22769.9,23361.3,23279.6,25921.3
"통신업",4953.6,5208.2,5013.3,4841.8,5040.9,4843.8,4817.6,4813.2,4930.0,4859.2,4921.5,4924.3,5196.1,5117.6,5090.1,4928.2,5113.7,4932.2,4919.9,4800.8,5252.1,5060.7,4996.9,4985.6,5724.1,5429.0,5420.8,5477.4,6062.0,5833.7,5740.0,5915.6,6337.0,6088.9,5989.1,6113.6,6532.0,6339.3,6205.8,6283.8
"출판, 방송, 영상, 정보서비스",10980.2,11619.6,11483.1,13757.5,11259.1,12086.8,12001.5,14197.0,11239.6,11827.4,12337.3,14749.8,12018.5,12870.3,13137.2,15159.0,12839.2,13076.6,13722.3,16376.3,14074.2,14224.5,14166.3,16430.6,14670.4,14836.2,14355.4,17019.5,15516.1,15445.7,14684.4,17488.7,15623.6,15977.6,16071.0,19192.4,16418.8,17066.5,17074.8,19394.6
"사업서비스업",27667.9,32087.8,31998.4,36396.3,29774.4,33741.2,33642.4,38040.4,31406.0,35383.2,35498.6,39630.9,32364.8,36609.4,36245.0,39857.9,32870.1,37127.1,36905.8,41046.8,34376.8,38790.9,38106.3,42330.6,34444.8,39849.2,39315.6,43962.0,34939.0,39495.1,39287.6,44007.4,35644.8,41202.5,40133.2,45152.8,36482.1,42305.0,41373.1,45990.1
"전문, 과학 및 기술관련 서비스업",17944.2,21628.2,21071.9,23744.2,19266.5,22542.2,22140.5,24835.7,20613.0,23661.3,23462.7,25477.8,21065.2,24450.3,23567.3,25300.8,21022.7,24575.3,23726.0,25542.4,21669.2,25523.9,24502.8,26354.0,21783.5,26133.8,25056.6,27003.7,22431.2,26471.5,25551.7,27781.1,23179.5,27490.8,26058.1,28402.0,23618.5,28163.1,26831.1,29131.4
"사업지원 서비스업",9725.0,10453.5,10925.0,12652.5,10515.6,11188.9,11500.7,13208.6,10793.4,11712.1,12032.5,14165.9,11299.6,12159.2,12677.7,14557.1,11851.0,12547.7,13182.6,15515.9,12723.8,13248.0,13604.7,16007.9,12675.2,13698.1,14268.0,17004.7,12502.1,12943.5,13707.7,16250.1,12439.6,13633.4,14049.0,16785.2,12846.0,14039.3,14517.2,16904.8
"공공행정, 국방 및 사회보장",23958.0,22857.4,21112.4,22292.8,24678.8,23531.6,21809.6,22951.9,25402.7,24240.2,22547.6,23300.5,26093.4,24865.0,23149.1,23915.7,26808.6,25527.4,23780.6,24606.3,27705.7,26362.5,24596.1,25436.2,28647.2,27325.0,25675.1,26469.2,29507.1,28206.9,26506.8,27242.7,30487.2,29259.3,27434.8,28441.5,31529.4,30027.3,28304.1,29410.0
"교육서비스업",21712.5,18569.7,20373.0,20074.1,22127.4,18649.2,20266.0,20103.6,22316.8,18771.3,20554.3,20491.2,22431.2,19050.1,20891.8,20787.5,22921.2,19497.7,21329.5,21057.7,23177.2,19763.2,21791.0,21491.4,23433.8,20108.2,22166.2,21874.1,23360.6,19880.5,21494.8,21142.6,23687.3,20862.1,22834.3,22104.4,24765.4,21662.3,23487.6,22744.8
"의료, 보건업 및 사회복지서비스업",13562.3,14673.1,13922.4,14346.8,14955.5,15598.9,14704.9,15231.7,15782.5,16227.6,15198.8,16128.4,16667.7,17428.3,16647.2,17231.3,17601.6,18595.1,17696.9,18436.5,18778.7,19678.8,19322.4,20487.6,20690.7,21762.4,21166.8,22311.8,21651.6,21691.6,21332.3,22209.0,21907.0,22906.9,22724.7,23867.2,23790.7,24595.3,23743.0,24988.1
"문화 및 기타 서비스업",10212.4,9421.5,11383.0,10303.3,10187.9,9260.3,11281.2,10160.5,9785.7,8991.0,10788.3,9934.3,9948.2,9448.1,11299.2,10143.9,10003.1,9320.1,11221.9,9950.7,10499.8,9475.3,11399.8,10229.4,10426.2,9786.3,11820.8,10649.4,9301.7,7791.3,9779.2,8516.1,8759.2,8390.9,10070.6,9195.2,9321.5,9307.6,11785.9,10314.8
"예술, 스포츠 및 여가관련 서비스업",5034.0,4112.6,5640.2,4650.7,5038.8,3894.8,5453.9,4474.9,4750.0,3699.5,5072.1,4375.6,4812.0,3947.6,5422.6,4405.6,4873.0,3882.1,5364.2,4497.2,5545.1,4267.5,5853.6,4867.3,5588.2,4528.4,6295.9,5264.1,4798.9,2934.9,4674.5,3488.9,4347.0,3464.6,4996.3,3998.7,4878.7,4120.7,6317.9,4841.4
"기타 서비스업",5206.1,5287.9,5776.3,5643.1,5170.4,5346.8,5843.8,5676.2,5044.9,5280.6,5721.5,5555.0,5136.2,5500.5,5876.6,5738.3,5134.7,5432.8,5861.4,5453.1,4972.8,5206.3,5561.7,5366.8,4870.5,5250.6,5559.6,5395.2,4523.7,4792.3,5098.8,4978.3,4426.1,4874.8,5090.1,5158.8,4490.4,5152.6,5544.5,5465.4
"총부가가치(기초가격)",340702.8,359682.9,356993.9,378688.0,353589.9,371524.1,367133.7,388299.0,362155.9,378312.1,379373.5,401066.5,371784.6,391511.2,389407.9,411061.4,383792.2,402241.5,405004.4,422674.9,394933.7,414727.3,415355.5,438040.5,402726.5,424632.5,424469.2,450842.4,409474.5,412926.2,419561.5,445396.9,418524.4,438786.1,436759.5,464984.0,432488.7,454184.8,452772.2,472414.8
"순생산물세",29346.1,30503.7,32983.2,33801.0,30370.3,32073.6,34811.4,34917.4,31187.0,33200.4,36039.9,36685.2,32628.5,34979.0,37601.8,37905.9,33262.9,35988.0,38625.3,39229.2,34228.7,36778.6,38909.2,39095.1,34478.5,37226.8,39461.6,38979.4,34465.3,37479.1,40330.9,39910.1,35352.8,39488.2,41337.7,40657.8,35141.8,38199.7,40322.0,40003.8
"국내총생산(시장가격, GDP)",370014.0,390130.2,390031.2,412498.2,383939.7,403578.9,401978.7,423220.2,393340.9,411511.3,415415.8,437752.4,404413.1,426490.2,427009.6,448967.4,417033.0,438219.7,443648.2,461910.6,429122.4,451481.9,454285.5,477115.6,437132.6,461814.0,463965.5,489754.3,443841.5,450409.1,459981.3,485291.5,453751.7,478264.5,478189.5,505571.7,467351.1,492186.4,493061.6,512232.5
"교역조건 변화를 반영한 실질무역손익",-16285.9,-16805.5,-13253.2,-14333.7,-13722.8,-16319.6,-14943.7,-10917.8,-303.3,-804.1,-58.5,1165.9,11026.7,5664.1,3038.7,3840.2,8867.5,5850.9,7387.0,3810.2,7666.1,1715.7,-1466.4,-4906.2,-1245.9,-9929.5,-13446.2,-14798.7,-9481.3,-5709.4,-5268.4,-5152.8,-3233.0,-11204.2,-11843.5,-18449.8,-17108.9,-27886.8,-36024.5,-34627.9
"국내총소득(GDI)",353728.0,373324.7,376777.9,398164.5,370216.9,387259.3,387035.0,412302.4,393037.6,410707.2,415357.4,438918.3,415439.8,432154.3,430048.4,452807.5,425900.5,444070.6,451035.2,465720.8,436788.5,453197.6,452819.2,472209.3,435886.7,451884.5,450519.4,474955.6,434360.1,444699.7,454712.9,480138.7,450518.8,467060.3,466346.0,487122.0,450242.2,464299.6,457037.1,477604.6
"국외순수취요소소득",1958.6,1875.6,2475.4,3391.2,-117.5,1412.6,2379.3,3951.9,4684.9,-2422.2,2069.4,854.1,1886.0,24.8,2839.8,1426.6,2118.2,-3089.8,4596.2,3460.0,2650.0,-2692.2,3801.9,3345.9,1339.2,-235.0,8275.4,5862.8,4314.4,384.5,4155.8,6793.8,6670.9,3907.7,4880.2,5326.2,5287.8,1320.7,7397.2,10017.7
"국민총소득(GNI)",355674.1,375206.0,379231.2,401514.4,370124.0,388676.8,389395.5,416210.3,397680.5,408330.2,417417.3,439778.7,417325.8,432179.1,432888.2,454234.1,428016.5,440981.2,455636.8,469183.9,439445.0,450521.8,456622.7,475563.8,437230.9,451681.3,458809.4,480825.1,438674.2,445109.8,458855.5,486940.6,457211.8,470984.9,471235.4,492461.1,455546.7,465618.6,464457.2,487652.6
